X_o	y_o	X_i	y_i
2.833213344056216	3.2733640101522705	1.8531680973566984	7.798112628829788
1.2149127443642704	3.580737295494233	1.9782390361706734	4.736198448394496
2.4336133554004498	4.084294226368599	0.7178397931503168	6.322565239927284
2.617395832834079	4.290459441148391	0.19885085874516517	6.45833828334479
1.5390154481375546	3.517497837358316	3.254242968705492	5.755742213586912
2.617395832834079	2.9338568698359038	0.5423242908253617	5.198497031265826
2.70805020110221	3.8044377947482086	2.005525858729668	5.3612921657094255
1.8625285401162623	3.858622228701031	0.5306282510621704	4.9344739331306915
3.374168709274236	4.6443908991413725	3.1822118404966093	5.153291594497779
2.681021528714291	3.0492730404820207	0.0	5.7745515455444085
3.0155349008501706	2.797281334830153	2.1412419425852827	7.6004023345004
3.462606009790799	4.308110951723713	0.0	5.963579343618446
2.884800712846709	4.443827035579329	1.8082887711792655	4.804021044733257
2.681021528714291	3.6054978451748854	0.0	6.2324480165505225
2.2752138961979136	3.374168709274236	2.203869120054888	5.424950017481403
4.028916756899646	3.912023005428146	2.2213750375685026	4.596129441335942
3.6888794541139363	3.265759410767051	0.0	5.1647859739235145
2.803360380906535	3.6788291182604347	0.0	7.294377299288821
3.1822118404966093	3.417726683613366	2.7013612129514133	5.318119993844216
2.653241964607215	3.893859034800475	0.0	7.060476365999801
2.4849066497880004	3.6506582412937387	1.547562508716013	5.081404364984463
2.624668592163159	3.4531571205928664	2.8213788864092133	5.6131281063880705
0.0	3.713572066704308	0.13976194237515863	5.5134287461649825
3.580737295494233	4.254193263163997	0.5933268452777344	5.918893854273146
3.580737295494233	4.254193263163997	2.70805020110221	6.952728644624869
2.6100697927420065	3.068052935133617	2.4765384001174837	5.655991810819852
2.3513752571634776	3.6686767467964168	0.0	5.056245805348308
3.122364924487357	4.2456340097683265	2.3608540011180215	6.133398042996649
2.580216829592325	3.5524868292083815	1.4036429994545037	5.638354669333745
3.3357695763397	3.7062280924485496	3.039749158970765	6.431331081933479
2.970414465569701	3.822098297900159	0.8628899551470398	5.594711379601839
3.5263605246161616	3.7773481021015445	0.0	5.720311776607412
3.292126286607793	4.380775852772229	1.358409157630355	4.663439094112067
3.6506582412937387	4.037774210733707	0.494696241836107	3.903990833730882
3.131136910560194	4.074141854904581	3.353406717825807	4.560172820057356
3.1135153092103742	3.9852734671677386	0.0	5.883322388488279
2.6878474937846906	4.065602093356446	3.7864597824528	5.198497031265826
0.9001613499442714	5.075173815233827	1.6992786164338898	5.278114659230517
3.6428355156125294	3.8133070324889884	1.2499017362143359	4.084294226368599
2.5416019934645457	4.001863709427935	2.4765384001174837	4.736198448394496
1.556037135706985	4.443827035579329	0.0	5.017279836814924
2.7013612129514133	4.6913478822291435	1.4838746894587547	6.07073772800249
1.601405740736836	3.246490991901174	0.9001613499442714	6.70073110954781
2.72785282839839	3.9219733362813143	1.0612565021243408	5.153291594497779
1.4929040961781488	4.237000862623624	0.9820784724121582	5.6131281063880705
3.1570004211501135	4.136765278106052	2.501435951739211	4.804021044733257
3.462606009790799	4.21803603456465	0.8628899551470398	7.051855622955894
3.0587070727153796	4.31748811353631	3.893859034800475	5.0369526024136295
2.5257286443082556	3.929862923556477	0.1570037488096647	5.476463551931511
2.9496883350525844	4.380775852772229	0.5007752879124892	5.872117789475416
2.167910189667444	4.136765278106052	2.4595888418037104	6.2324480165505225
1.5390154481375546	3.929862923556477	0.9360933591703348	7.0967213784947605
3.0155349008501706	4.31748811353631	0.34358970439007686	6.511745329644728
2.8449093838194073	4.084294226368599	1.5644405465033646	4.136765278106052
3.039749158970765	5.198497031265826	0.9820784724121582	4.820281565605037
4.4520190064939165	4.2456340097683265	1.1969481893889715	6.646390514847729
3.8044377947482086	4.048300623720694	1.8702625307159986	4.605170185988092
1.8794650496471605	4.416428061391214	1.1052568313867783	5.998936561946683
1.9154509415706047	3.56953269648137	3.005682604407159	5.54907608489522
3.0301337002713233	4.389498649512583	3.517497837358316	7.1592919047975645
1.6992786164338898	4.727387818712341	0.0	4.948759890378168
3.1822118404966093	2.186051276738094	1.3137236682850553	4.019980146933238
3.624340932976365	3.5610460826040513	1.430311246536665	5.1647859739235145
3.246490991901174	3.1822118404966093	2.33214389523559	7.114769448366463
3.1135153092103742	5.099866427824199	2.4159137783010487	5.5053315359323625
1.1151415906193203	4.056988775678332	1.1505720275988207	2.5416019934645457
1.4929040961781488	4.506454213048934	0.0	5.746203190540153
0.62057648772511	3.6506582412937387	1.6467336971777973	4.209160236650682
0.9162907318741551	3.9396381724611196	2.468099531471619	6.206575926724928
2.4595888418037104	3.292126286607793	2.9601050959108397	5.908082938168931
3.254242968705492	4.028916756899646	1.7900914121273581	5.318119993844216
2.302585092994046	4.254193263163997	1.1249295969854831	4.919980925828125
2.791165107812717	4.074141854904581	0.4574248470388755	5.720311776607412
2.4849066497880004	4.237000862623624	1.4929040961781488	5.332718793265369
2.975529566236472	4.2456340097683265	0.0	5.3706380281276624
0.5128236264286637	4.653960350157523	3.5263605246161616	5.811140992976701
1.8702625307159986	4.128745988939433	2.186051276738094	4.787491742782046
2.9231615807191558	4.31748811353631	0.8197798314933114	5.730099782973574
2.4595888418037104	3.0155349008501706	3.0155349008501706	3.742420221041966
3.1135153092103742	3.86702563949741	0.0	3.6788291182604347
2.9338568698359038	4.092676505121403	2.6878474937846906	5.342334251964811
2.3978952727983707	3.8416005411316	3.6506582412937387	5.638354669333745
2.72785282839839	3.949318790171843	2.379546134130174	4.882801922586371
0.0	3.462606009790799	1.4036429994545037	6.07073772800249
0.9895411936137477	4.542230386214217	0.45107561936021673	5.209486152841421
0.8628899551470398	4.1728476237100445	2.2935443483418965	5.730099782973574
0.0	5.030437921392435	2.8154087194227095	4.844187086458591
3.1570004211501135	2.8154087194227095	3.139832617527748	7.150701457592526
2.0412203288596382	4.272490747605575	3.462606009790799	5.225746673713202
2.050270164379556	3.56953269648137	0.0	4.653960350157523
0.9282193027394288	4.42484663185681	2.5726122302071057	5.783825182329737
2.25758772706331	3.462606009790799	2.4423470353692043	4.2456340097683265
0.9969486348916096	3.380994674344636	1.358409157630355	6.925595197110468
2.379546134130174	5.71042701737487	1.332366019094335	4.335982696172475
1.0715836162801904	3.696351468952637	3.1570004211501135	4.084294226368599
2.995732273553991	3.374168709274236	1.366091653802371	5.8377304471659395
1.6992786164338898	3.8308129500026027	1.2947271675944	5.6937321388027
1.2781522025001875	3.9569963710708773	1.9974177062012453	6.376726947898627
2.322387720290225	3.885679030088544	3.7954891891721947	6.673297967767654
2.4932054526026954	4.4520190064939165	0.1570037488096647	5.459585514144159
2.7536607123542622	4.3267781604434035	4.048300623720694	5.135798437050262
2.791165107812717	4.065602093356446	3.481240089335692	6.467698726104354
1.8794650496471605	4.074141854904581	0.0	5.648974238161206
2.8791984572980396	4.718498871295094	0.30010459245033816	6.45833828334479
2.6602595372658615	4.200204952921578	0.0	5.459585514144159
2.7788192719904172	3.6788291182604347	0.712949807856125	5.41610040220442
